;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/01/2023 21:26:29
;----------------------------------------------

;Address Opcode 	ASM
0x02BF	0x2AA8      	GOTO       L_LCD_DISPLAY71
L_LCD_DISPLAY72:
;Project.c,408 :: 		}
L_end_LCD_DISPLAY:
0x02C0	0x0008      	RETURN
; end of _LCD_DISPLAY
_ADC_SETUP:
;Project.c,363 :: 		void ADC_SETUP(){
;Project.c,365 :: 		ADCON1 = ADCON1 | 0B11000001;// Vref is 3 volts
0x02C1	0x30C1      	MOVLW      193
0x02C2	0x1683      	BSF        STATUS, 5
0x02C3	0x1303      	BCF        STATUS, 6
0x02C4	0x049F      	IORWF      ADCON1, 1
;Project.c,366 :: 		ADCON0 = ADCON0 | 0B01000001;
0x02C5	0x3041      	MOVLW      65
0x02C6	0x1283      	BCF        STATUS, 5
0x02C7	0x049F      	IORWF      ADCON0, 1
;Project.c,368 :: 		}
L_end_ADC_SETUP:
0x02C8	0x0008      	RETURN
; end of _ADC_SETUP
_Mul_32x32_U:
;__Lib_Math.c,1775 :: 		
;__Lib_Math.c,1790 :: 		
0x02C9	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1791 :: 		
0x02CA	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1792 :: 		
0x02CB	0x3022      	MOVLW      34
;__Lib_Math.c,1793 :: 		
0x02CC	0x00FC      	MOVWF      R12
;__Lib_Math.c,1794 :: 		
0x02CD	0x01F8      	CLRF       R8
;__Lib_Math.c,1795 :: 		
0x02CE	0x01F9      	CLRF       R9
;__Lib_Math.c,1796 :: 		
0x02CF	0x01FA      	CLRF       R10
;__Lib_Math.c,1797 :: 		
0x02D0	0x01FB      	CLRF       R11
;__Lib_Math.c,1799 :: 		
_NEXT:
;__Lib_Math.c,1803 :: 		
0x02D1	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1804 :: 		
0x02D2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1805 :: 		
0x02D3	0x2AFF      	GOTO       _EXIT2
;__Lib_Math.c,1806 :: 		
0x02D4	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1808 :: 		
_LOOP:
;__Lib_Math.c,1817 :: 		
0x02D5	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1818 :: 		
0x02D6	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1819 :: 		
0x02D7	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1820 :: 		
0x02D8	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1821 :: 		
0x02D9	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1822 :: 		
0x02DA	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1823 :: 		
0x02DB	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1824 :: 		
0x02DC	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1829 :: 		
0x02DD	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1830 :: 		
0x02DE	0x2AD1      	GOTO       _NEXT
;__Lib_Math.c,1831 :: 		
0x02DF	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1832 :: 		
0x02E0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1833 :: 		
0x02E1	0x2AF1      	GOTO       _EXIT1
;__Lib_Math.c,1840 :: 		
0x02E2	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1841 :: 		
0x02E3	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1842 :: 		
0x02E4	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1843 :: 		
0x02E5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x02E6	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1845 :: 		
0x02E7	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1846 :: 		
0x02E8	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1847 :: 		
0x02E9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x02EA	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1849 :: 		
0x02EB	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1850 :: 		
0x02EC	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1851 :: 		
0x02ED	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1852 :: 		
0x02EE	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1853 :: 		
0x02EF	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1855 :: 		
0x02F0	0x2AD5      	GOTO       _LOOP
;__Lib_Math.c,1857 :: 		
_EXIT1:
;__Lib_Math.c,1862 :: 		
0x02F1	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1863 :: 		
0x02F2	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1864 :: 		
0x02F3	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1865 :: 		
0x02F4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x02F5	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1867 :: 		
0x02F6	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1868 :: 		
0x02F7	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1869 :: 		
0x02F8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x02F9	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1871 :: 		
0x02FA	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1872 :: 		
0x02FB	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1873 :: 		
0x02FC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1874 :: 		
0x02FD	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1875 :: 		
0x02FE	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1878 :: 		
_EXIT2:
;__Lib_Math.c,1880 :: 		
L_end_Mul_32x32_U:
0x02FF	0x0008      	RETURN
; end of _Mul_32x32_U
_LCD_DDRAM_ADDRESS_DISPLAY:
;Project.c,410 :: 		void LCD_DDRAM_ADDRESS_DISPLAY(unsigned char c, unsigned char address){
;Project.c,411 :: 		LCD_COMMAND(address | 0B10000000);
0x0300	0x3080      	MOVLW      128
0x0301	0x1283      	BCF        STATUS, 5
0x0302	0x1703      	BSF        STATUS, 6
0x0303	0x0411      	IORWF      FARG_LCD_DDRAM_ADDRESS_DISPLAY_address, 0
0x0304	0x0092      	MOVWF      FARG_LCD_COMMAND_D
0x0305	0x2071      	CALL       _LCD_COMMAND
;Project.c,412 :: 		DDRAM_ID_WRIGHT(c);
0x0306	0x1703      	BSF        STATUS, 6
0x0307	0x0810      	MOVF       FARG_LCD_DDRAM_ADDRESS_DISPLAY_c, 0
0x0308	0x0092      	MOVWF      FARG_DDRAM_ID_WRIGHT_D
0x0309	0x20AC      	CALL       _DDRAM_ID_WRIGHT
;Project.c,413 :: 		}
L_end_LCD_DDRAM_ADDRESS_DISPLAY:
0x030A	0x0008      	RETURN
; end of _LCD_DDRAM_ADDRESS_DISPLAY
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x030B	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x030C	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x030D	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x030E	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x030F	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0310	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0311	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x0312	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0313	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0314	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0315	0x2B1F      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0316	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0317	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0318	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0319	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x031A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x031B	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x031C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x031D	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x031E	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x031F	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0320	0x2B27      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0321	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0322	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0323	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0324	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0325	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0326	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0327	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0328	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0329	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x032A	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x032B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x032C	0x2B12      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x032D	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x032E	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x032F	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0330	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0331	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0332	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0333	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0334	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x0335	0x0008      	RETURN
; end of _Mul_16X16_U
_ADC_READ:
;Project.c,338 :: 		unsigned int ADC_READ(){
;Project.c,339 :: 		Delay_us(30);
0x0336	0x3013      	MOVLW      19
0x0337	0x1283      	BCF        STATUS, 5
0x0338	0x1303      	BCF        STATUS, 6
0x0339	0x00FD      	MOVWF      R13
L_ADC_READ58:
0x033A	0x0BFD      	DECFSZ     R13, 1
0x033B	0x2B3A      	GOTO       L_ADC_READ58
0x033C	0x0000      	NOP
0x033D	0x0000      	NOP
;Project.c,340 :: 		ADCON0 = ADCON0 | 0B00000100;
0x033E	0x151F      	BSF        ADCON0, 2
;Project.c,341 :: 		while(ADCON0 & 0B00000100){}
L_ADC_READ59:
0x033F	0x1D1F      	BTFSS      ADCON0, 2
0x0340	0x2B42      	GOTO       L_ADC_READ60
0x0341	0x2B3F      	GOTO       L_ADC_READ59
L_ADC_READ60:
;Project.c,342 :: 		return ((ADRESH<<8) | ADRESL);
0x0342	0x081E      	MOVF       ADRESH, 0
0x0343	0x00F1      	MOVWF      R0+1
0x0344	0x01F0      	CLRF       R0
0x0345	0x1683      	BSF        STATUS, 5
0x0346	0x081E      	MOVF       ADRESL, 0
0x0347	0x04F0      	IORWF      R0, 1
0x0348	0x3000      	MOVLW      0
0x0349	0x04F1      	IORWF      R0+1, 1
;Project.c,343 :: 		}
L_end_ADC_READ:
0x034A	0x0008      	RETURN
; end of _ADC_READ
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x034B	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x034C	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x034D	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x034E	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x034F	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0350	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0351	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x0352	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x0353	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x0354	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x0355	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0356	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0357	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0358	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0359	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x035A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x035B	0x2B63      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x035C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x035D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x035E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x035F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0360	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0361	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x0362	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x0363	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x0364	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x0365	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0366	0x2B51      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x0367	0x0008      	RETURN
; end of _Div_16X16_U
0x03DA	0x3024      	MOVLW      36
0x03DB	0x0084      	MOVWF      FSR
0x03DC	0x3048      	MOVLW      72
0x03DD	0x1283      	BCF        STATUS, 5
0x03DE	0x1303      	BCF        STATUS, 6
0x03DF	0x00F0      	MOVWF      R0
0x03E0	0x3068      	MOVLW      104
0x03E1	0x1683      	BSF        STATUS, 5
0x03E2	0x00CA      	MOVWF      ___DoICPAddr
0x03E3	0x3003      	MOVLW      3
0x03E4	0x00CB      	MOVWF      203
0x03E5	0x20E1      	CALL       225
0x03E6	0x30A0      	MOVLW      160
0x03E7	0x0084      	MOVWF      FSR
0x03E8	0x302A      	MOVLW      42
0x03E9	0x1283      	BCF        STATUS, 5
0x03EA	0x00F0      	MOVWF      R0
0x03EB	0x30B0      	MOVLW      176
0x03EC	0x1683      	BSF        STATUS, 5
0x03ED	0x00CA      	MOVWF      ___DoICPAddr
0x03EE	0x3003      	MOVLW      3
0x03EF	0x00CB      	MOVWF      203
0x03F0	0x20E1      	CALL       225
0x03F1	0x0008      	RETURN
_main:
0x0800	0x118A      	BCF        PCLATH, 3
0x0801	0x23DA      	CALL       986
0x0802	0x158A      	BSF        PCLATH, 3
;Project.c,30 :: 		void main() {
;Project.c,33 :: 		OPTION_REG = 0B11011111;// Prescaler = 1:128
0x0803	0x30DF      	MOVLW      223
0x0804	0x1683      	BSF        STATUS, 5
0x0805	0x1303      	BCF        STATUS, 6
0x0806	0x0081      	MOVWF      OPTION_REG
;Project.c,34 :: 		INTCON = 0B11010000;//Interrupt enable
0x0807	0x30D0      	MOVLW      208
0x0808	0x008B      	MOVWF      INTCON
;Project.c,37 :: 		LCD_POWER_ON_INITIALIZATION();
0x0809	0x118A      	BCF        PCLATH, 3
0x080A	0x20ED      	CALL       _LCD_POWER_ON_INITIALIZATION
0x080B	0x158A      	BSF        PCLATH, 3
;Project.c,41 :: 		LCD_COMMAND(0B00101000);
0x080C	0x3028      	MOVLW      40
0x080D	0x1703      	BSF        STATUS, 6
0x080E	0x0092      	MOVWF      FARG_LCD_COMMAND_D
0x080F	0x118A      	BCF        PCLATH, 3
0x0810	0x2071      	CALL       _LCD_COMMAND
0x0811	0x158A      	BSF        PCLATH, 3
;Project.c,45 :: 		LCD_COMMAND(0B00000100);
0x0812	0x3004      	MOVLW      4
0x0813	0x1703      	BSF        STATUS, 6
0x0814	0x0092      	MOVWF      FARG_LCD_COMMAND_D
0x0815	0x118A      	BCF        PCLATH, 3
0x0816	0x2071      	CALL       _LCD_COMMAND
0x0817	0x158A      	BSF        PCLATH, 3
;Project.c,47 :: 		LCD_COMMAND(CLEAR_DISPLAY);
0x0818	0x3001      	MOVLW      1
0x0819	0x1703      	BSF        STATUS, 6
0x081A	0x0092      	MOVWF      FARG_LCD_COMMAND_D
0x081B	0x118A      	BCF        PCLATH, 3
0x081C	0x2071      	CALL       _LCD_COMMAND
0x081D	0x158A      	BSF        PCLATH, 3
;Project.c,51 :: 		LCD_COMMAND(0B00000110);
0x081E	0x3006      	MOVLW      6
0x081F	0x1703      	BSF        STATUS, 6
0x0820	0x0092      	MOVWF      FARG_LCD_COMMAND_D
0x0821	0x118A      	BCF        PCLATH, 3
0x0822	0x2071      	CALL       _LCD_COMMAND
0x0823	0x158A      	BSF        PCLATH, 3
;Project.c,53 :: 		LCD_COMMAND(RETURN_HOME);
0x0824	0x3002      	MOVLW      2
0x0825	0x1703      	BSF        STATUS, 6
0x0826	0x0092      	MOVWF      FARG_LCD_COMMAND_D
0x0827	0x118A      	BCF        PCLATH, 3
0x0828	0x2071      	CALL       _LCD_COMMAND
0x0829	0x158A      	BSF        PCLATH, 3
;Project.c,57 :: 		LCD_COMMAND(0B00001100);
0x082A	0x300C      	MOVLW      12
0x082B	0x1703      	BSF        STATUS, 6
0x082C	0x0092      	MOVWF      FARG_LCD_COMMAND_D
0x082D	0x118A      	BCF        PCLATH, 3
0x082E	0x2071      	CALL       _LCD_COMMAND
0x082F	0x158A      	BSF        PCLATH, 3
;Project.c,59 :: 		ADC_SETUP();
0x0830	0x118A      	BCF        PCLATH, 3
0x0831	0x22C1      	CALL       _ADC_SETUP
0x0832	0x158A      	BSF        PCLATH, 3
;Project.c,63 :: 		SERVO_50HZ_PWM_SETUP();
0x0833	0x118A      	BCF        PCLATH, 3
0x0834	0x228E      	CALL       _SERVO_50HZ_PWM_SETUP
0x0835	0x158A      	BSF        PCLATH, 3
;Project.c,66 :: 		DCR0 = 3000;
0x0836	0x30B8      	MOVLW      184
0x0837	0x1683      	BSF        STATUS, 5
0x0838	0x00D5      	MOVWF      _DCR0
0x0839	0x300B      	MOVLW      11
0x083A	0x00D6      	MOVWF      _DCR0+1
;Project.c,67 :: 		DCR1 = 3000;
0x083B	0x30B8      	MOVLW      184
0x083C	0x00D1      	MOVWF      _DCR1
0x083D	0x300B      	MOVLW      11
0x083E	0x00D2      	MOVWF      _DCR1+1
;Project.c,68 :: 		Delay_ms(3000);
0x083F	0x301F      	MOVLW      31
0x0840	0x00FB      	MOVWF      R11
0x0841	0x3071      	MOVLW      113
0x0842	0x00FC      	MOVWF      R12
0x0843	0x301E      	MOVLW      30
0x0844	0x00FD      	MOVWF      R13
L_main2:
0x0845	0x0BFD      	DECFSZ     R13, 1
0x0846	0x2845      	GOTO       L_main2
0x0847	0x0BFC      	DECFSZ     R12, 1
0x0848	0x2845      	GOTO       L_main2
0x0849	0x0BFB      	DECFSZ     R11, 1
0x084A	0x2845      	GOTO       L_main2
0x084B	0x0000      	NOP
;Project.c,71 :: 		LCD_COMMAND(CLEAR_DISPLAY);
0x084C	0x3001      	MOVLW      1
0x084D	0x1283      	BCF        STATUS, 5
0x084E	0x1703      	BSF        STATUS, 6
0x084F	0x0092      	MOVWF      FARG_LCD_COMMAND_D
0x0850	0x118A      	BCF        PCLATH, 3
0x0851	0x2071      	CALL       _LCD_COMMAND
0x0852	0x158A      	BSF        PCLATH, 3
;Project.c,73 :: 		LCD_COMMAND(RETURN_HOME);
0x0853	0x3002      	MOVLW      2
0x0854	0x1703      	BSF        STATUS, 6
0x0855	0x0092      	MOVWF      FARG_LCD_COMMAND_D
0x0856	0x118A      	BCF        PCLATH, 3
0x0857	0x2071      	CALL       _LCD_COMMAND
0x0858	0x158A      	BSF        PCLATH, 3
;Project.c,76 :: 		LCD_DISPLAY("OPERATION MODE:");
0x0859	0x305C      	MOVLW      ?lstr1_Project
0x085A	0x1683      	BSF        STATUS, 5
0x085B	0x00EF      	MOVWF      FARG_LCD_DISPLAY_c
0x085C	0x118A      	BCF        PCLATH, 3
0x085D	0x22A5      	CALL       _LCD_DISPLAY
0x085E	0x158A      	BSF        PCLATH, 3
;Project.c,78 :: 		LCD_COMMAND(NEXT_LINE);
0x085F	0x30C0      	MOVLW      192
0x0860	0x1283      	BCF        STATUS, 5
0x0861	0x1703      	BSF        STATUS, 6
0x0862	0x0092      	MOVWF      FARG_LCD_COMMAND_D
0x0863	0x118A      	BCF        PCLATH, 3
0x0864	0x2071      	CALL       _LCD_COMMAND
0x0865	0x158A      	BSF        PCLATH, 3
;Project.c,81 :: 		LCD_DISPLAY("A)PORCEED");
0x0866	0x30C0      	MOVLW      ?lstr2_Project
0x0867	0x1683      	BSF        STATUS, 5
0x0868	0x00EF      	MOVWF      FARG_LCD_DISPLAY_c
0x0869	0x118A      	BCF        PCLATH, 3
0x086A	0x22A5      	CALL       _LCD_DISPLAY
0x086B	0x158A      	BSF        PCLATH, 3
;Project.c,84 :: 		while(!(PORTB & 0B10000000)){}
L_main3:
0x086C	0x1283      	BCF        STATUS, 5
0x086D	0x1303      	BCF        STATUS, 6
0x086E	0x1B86      	BTFSC      PORTB, 7
0x086F	0x2871      	GOTO       L_main4
0x0870	0x286C      	GOTO       L_main3
L_main4:
;Project.c,87 :: 		LCD_COMMAND(CLEAR_DISPLAY);
0x0871	0x3001      	MOVLW      1
0x0872	0x1703      	BSF        STATUS, 6
0x0873	0x0092      	MOVWF      FARG_LCD_COMMAND_D
0x0874	0x118A      	BCF        PCLATH, 3
0x0875	0x2071      	CALL       _LCD_COMMAND
0x0876	0x158A      	BSF        PCLATH, 3
;Project.c,89 :: 		LCD_COMMAND(RETURN_HOME);
0x0877	0x3002      	MOVLW      2
0x0878	0x1703      	BSF        STATUS, 6
0x0879	0x0092      	MOVWF      FARG_LCD_COMMAND_D
0x087A	0x118A      	BCF        PCLATH, 3
0x087B	0x2071      	CALL       _LCD_COMMAND
0x087C	0x158A      	BSF        PCLATH, 3
;Project.c,91 :: 		LCD_DISPLAY("A)SUN TRACKING");
0x087D	0x30B1      	MOVLW      ?lstr3_Project
0x087E	0x1683      	BSF        STATUS, 5
0x087F	0x00EF      	MOVWF      FARG_LCD_DISPLAY_c
0x0880	0x118A      	BCF        PCLATH, 3
0x0881	0x22A5      	CALL       _LCD_DISPLAY
0x0882	0x158A      	BSF        PCLATH, 3
;Project.c,93 :: 		LCD_COMMAND(NEXT_LINE);
0x0883	0x30C0      	MOVLW      192
0x0884	0x1283      	BCF        STATUS, 5
0x0885	0x1703      	BSF        STATUS, 6
0x0886	0x0092      	MOVWF      FARG_LCD_COMMAND_D
0x0887	0x118A      	BCF        PCLATH, 3
0x0888	0x2071      	CALL       _LCD_COMMAND
0x0889	0x158A      	BSF        PCLATH, 3
;Project.c,95 :: 		LCD_DISPLAY("B)MANUAL CONTROL");
0x088A	0x30A0      	MOVLW      ?lstr4_Project
0x088B	0x1683      	BSF        STATUS, 5
0x088C	0x00EF      	MOVWF      FARG_LCD_DISPLAY_c
0x088D	0x118A      	BCF        PCLATH, 3
0x088E	0x22A5      	CALL       _LCD_DISPLAY
0x088F	0x158A      	BSF        PCLATH, 3
;Project.c,97 :: 		Delay_ms(300);
0x0890	0x3004      	MOVLW      4
0x0891	0x1283      	BCF        STATUS, 5
0x0892	0x1303      	BCF        STATUS, 6
0x0893	0x00FB      	MOVWF      R11
0x0894	0x300C      	MOVLW      12
0x0895	0x00FC      	MOVWF      R12
0x0896	0x3033      	MOVLW      51
0x0897	0x00FD      	MOVWF      R13
L_main5:
0x0898	0x0BFD      	DECFSZ     R13, 1
0x0899	0x2898      	GOTO       L_main5
0x089A	0x0BFC      	DECFSZ     R12, 1
0x089B	0x2898      	GOTO       L_main5
0x089C	0x0BFB      	DECFSZ     R11, 1
0x089D	0x2898      	GOTO       L_main5
0x089E	0x0000      	NOP
0x089F	0x0000      	NOP
;Project.c,101 :: 		while(1){
L_main6:
;Project.c,104 :: 		if((PORTB & 0B10000000)){
0x08A0	0x1F86      	BTFSS      PORTB, 7
0x08A1	0x2A76      	GOTO       L_main8
;Project.c,106 :: 		LCD_COMMAND(CLEAR_DISPLAY);
0x08A2	0x3001      	MOVLW      1
0x08A3	0x1703      	BSF        STATUS, 6
0x08A4	0x0092      	MOVWF      FARG_LCD_COMMAND_D
0x08A5	0x118A      	BCF        PCLATH, 3
0x08A6	0x2071      	CALL       _LCD_COMMAND
0x08A7	0x158A      	BSF        PCLATH, 3
;Project.c,107 :: 		LCD_COMMAND(RETURN_HOME);
0x08A8	0x3002      	MOVLW      2
0x08A9	0x1703      	BSF        STATUS, 6
0x08AA	0x0092      	MOVWF      FARG_LCD_COMMAND_D
0x08AB	0x118A      	BCF        PCLATH, 3
0x08AC	0x2071      	CALL       _LCD_COMMAND
0x08AD	0x158A      	BSF        PCLATH, 3
;Project.c,108 :: 		LCD_DISPLAY("POWER=  .  W");
0x08AE	0x3033      	MOVLW      ?lstr5_Project
0x08AF	0x1683      	BSF        STATUS, 5
0x08B0	0x00EF      	MOVWF      FARG_LCD_DISPLAY_c
0x08B1	0x118A      	BCF        PCLATH, 3
0x08B2	0x22A5      	CALL       _LCD_DISPLAY
0x08B3	0x158A      	BSF        PCLATH, 3
;Project.c,109 :: 		LCD_COMMAND(NEXT_LINE);
0x08B4	0x30C0      	MOVLW      192
0x08B5	0x1283      	BCF        STATUS, 5
0x08B6	0x1703      	BSF        STATUS, 6
0x08B7	0x0092      	MOVWF      FARG_LCD_COMMAND_D
0x08B8	0x118A      	BCF        PCLATH, 3
0x08B9	0x2071      	CALL       _LCD_COMMAND
0x08BA	0x158A      	BSF        PCLATH, 3
;Project.c,110 :: 		LCD_DISPLAY("VOLTAGE=  .  V");
0x08BB	0x3024      	MOVLW      ?lstr6_Project
0x08BC	0x1683      	BSF        STATUS, 5
0x08BD	0x00EF      	MOVWF      FARG_LCD_DISPLAY_c
0x08BE	0x118A      	BCF        PCLATH, 3
0x08BF	0x22A5      	CALL       _LCD_DISPLAY
0x08C0	0x158A      	BSF        PCLATH, 3
;Project.c,112 :: 		while(1){
L_main9:
;Project.c,115 :: 		ADCON0 = ADCON0 & 0B11000111;
0x08C1	0x30C7      	MOVLW      199
0x08C2	0x1283      	BCF        STATUS, 5
0x08C3	0x1303      	BCF        STATUS, 6
0x08C4	0x059F      	ANDWF      ADCON0, 1
;Project.c,116 :: 		LEFT = ADC_READ();
0x08C5	0x118A      	BCF        PCLATH, 3
0x08C6	0x2336      	CALL       _ADC_READ
0x08C7	0x158A      	BSF        PCLATH, 3
0x08C8	0x0870      	MOVF       R0, 0
0x08C9	0x1283      	BCF        STATUS, 5
0x08CA	0x00EC      	MOVWF      _LEFT
